lottery,condition,probA1,realA1,probA2,realA2,probA3,realA3,probA4,realA4,probA5,realA5,probB1,realB1,probB2,realB2,probB3,realB3,probB4,realB4,probB5,realB5
1,1,"0,07",69,"0,181",53,"0,103",-7,"0,123",17,"0,523",73,"0,07",50,"0,209",1,"0,209",10,"0,123",37,"0,389",6
2,1,"0,147",5,"0,135",79,"0,056",24,"0,188",34,"0,474",21,"0,147",87,"0,258",83,"0,258",12,"0,188",58,"0,149",98
3,1,"0,036",80,"0,085",56,"0,076",46,"0,02",14,"0,783",46,"0,036",57,"0,156",72,"0,156",77,"0,02",34,"0,632",66
4,1,"0,17",49,"0,17",74,"0,114",48,"0,169",69,"0,377",29,"0,17",31,"0,038",60,"0,038",61,"0,169",34,"0,585",75
5,1,"0,028",84,"0,096",7,"0,047",7,"0,13",34,"0,699",13,"0,028",6,"0,103",38,"0,103",45,"0,13",27,"0,636",35
6,1,"0,067",53,"0,059",35,"0,117",7,"0,033",74,"0,724",80,"0,067",23,"0,287",38,"0,287",11,"0,033",84,"0,326",96
7,1,"0,119",54,"0,136",91,"0,128",14,"0,102",59,"0,515",54,"0,119",60,"0,267",23,"0,267",64,"0,102",91,"0,245",11
8,1,1,33,0,42,0,98,0,68,0,71,"0,049",26,"0,214",53,"0,214",90,0,50,"0,523",5
9,1,"0,175",66,"0,164",32,"0,03",35,"0,082",84,"0,549",47,"0,175",78,"0,16",45,"0,16",72,"0,082",59,"0,423",48
10,1,"0,162",89,"0,134",32,"0,161",35,"0,101",18,"0,442",18,"0,162",53,"0,076",96,"0,076",85,"0,101",30,"0,585",27
11,1,"0,016",25,"0,006",44,"0,183",11,"0,19",40,"0,605",40,"0,016",87,"0,046",90,"0,046",50,"0,19",92,"0,702",78
12,1,"0,114",50,"0,191",13,"0,012",39,"0,046",57,"0,637",30,"0,114",17,"0,226",96,"0,226",41,"0,046",91,"0,388",22
13,1,"0,075",36,"0,032",96,"0,081",73,"0,162",62,"0,65",45,"0,075",19,"0,129",42,"0,129",15,"0,162",8,"0,505",75
14,1,"0,055",23,"0,016",99,"0,022",28,"0,044",65,"0,863",95,"0,055",57,"0,226",34,"0,226",14,"0,044",35,"0,449",86
15,1,"0,15",62,"0,167",48,"0,172",30,"0,127",99,"0,384",65,"0,15",73,"0,006",63,"0,006",71,"0,127",37,"0,711",0
16,1,"0,062",58,"0,04",63,"0,118",78,"0,164",47,"0,616",76,"0,062",35,"0,236",3,"0,236",1,"0,164",41,"0,302",13
17,1,"0,157",2,"0,106",29,"0,138",18,"0,031",52,"0,568",37,"0,157",48,"0,149",50,"0,149",86,"0,031",25,"0,514",62
18,1,"0,155",63,"0,142",43,"0,061",75,"0,104",83,"0,538",83,"0,155",45,"0,168",93,"0,168",85,"0,104",5,"0,405",85
19,1,"0,098",36,"0,071",14,"0,023",88,"0,104",69,"0,704",78,"0,098",74,"0,258",96,"0,258",39,"0,104",45,"0,282",83
20,1,"0,8",94,"0,2",10,0,3,0,73,0,64,"0,146",92,"0,205",14,"0,205",87,0,54,"0,444",19
21,1,"0,009",91,"0,017",36,"0,105",53,"0,157",7,"0,712",98,"0,009",71,"0,278",0,"0,278",60,"0,157",81,"0,278",96
22,1,"0,195",61,"0,046",46,"0,186",3,"0,112",47,"0,461",3,"0,195",81,"0,099",47,"0,099",58,"0,112",34,"0,495",17
23,1,"0,024",17,"0,09",100,"0,189",35,"0,11",74,"0,587",39,"0,024",74,"0,082",71,"0,082",59,"0,11",93,"0,702",59
24,1,"0,154",70,"0,05",3,"0,154",12,"0,151",0,"0,491",8,"0,154",0,"0,091",64,"0,091",68,"0,151",87,"0,513",84
25,1,"0,089",61,"0,06",99,"0,131",18,"0,196",11,"0,524",76,"0,089",16,"0,283",30,"0,283",94,"0,196",66,"0,149",64
26,1,"0,146",62,"0,195",84,"0,163",42,"0,079",67,"0,417",83,"0,146",10,"0,008",94,"0,008",54,"0,079",46,"0,759",0
27,1,"0,073",66,"0,049",29,"0,008",97,"0,111",71,"0,759",10,"0,073",9,"0,27",79,"0,27",66,"0,111",17,"0,276",92
28,1,"0,047",2,"0,009",12,"0,009",14,"0,14",23,"0,795",16,"0,047",92,"0,149",46,"0,149",85,"0,14",88,"0,515",25
29,1,"0,035",0,"0,193",66,"0,072",95,"0,177",50,"0,523",4,"0,035",49,"0,162",60,"0,162",94,"0,177",18,"0,464",44
30,1,"0,069",81,"0,003",70,"0,18",70,"0,08",49,"0,668",18,"0,069",42,"0,035",96,"0,035",12,"0,08",71,"0,781",13
31,1,"0,002",62,"0,193",39,"0,133",54,"0,194",15,"0,478",98,"0,002",48,"0,012",46,"0,012",57,"0,194",61,"0,78",84
32,1,"0,17",52,"0,056",19,"0,025",60,"0,037",84,"0,712",56,"0,17",11,"0,231",18,"0,231",43,"0,037",62,"0,331",84
33,1,0,86,"0,048",65,"0,038",68,"0,175",58,"0,739",70,"0,3",68,"0,035",35,"0,035",19,"0,175",24,"0,455",58
34,1,"0,032",67,"0,097",0,"0,022",93,"0,048",95,"0,801",100,"0,032",74,"0,235",89,"0,235",26,"0,048",60,"0,45",12
35,1,"0,078",34,"0,044",100,"0,18",10,"0,116",57,"0,582",99,"0,078",60,"0,229",39,"0,229",75,"0,116",41,"0,348",53
36,1,"0,162",88,"0,078",0,"0,077",3,"0,113",39,"0,57",69,"0,162",14,"0,043",36,"0,043",87,"0,113",26,"0,639",20
37,1,"0,048",5,"0,113",82,"0,144",11,"0,176",70,"0,519",50,"0,048",76,"0,197",41,"0,197",90,"0,176",4,"0,382",76
38,1,"0,086",48,"0,158",61,"0,094",27,"0,136",89,"0,526",49,"0,086",69,"0,084",69,"0,084",21,"0,136",8,"0,61",18
39,1,"0,047",10,"0,192",76,"0,01",39,"0,061",6,"0,69",80,"0,047",34,"0,005",78,"0,005",34,"0,061",65,"0,882",41
40,1,"0,199",78,"0,123",13,"0,154",5,"0,126",29,"0,398",64,"0,199",48,"0,201",40,"0,201",65,"0,126",9,"0,273",19
41,1,"0,189",50,"0,027",35,"0,063",45,"0,056",90,"0,665",81,"0,189",38,"0,179",2,"0,179",85,"0,056",58,"0,397",28
42,1,"0,152",84,"0,075",8,"0,072",19,"0,024",23,"0,677",3,"0,152",9,"0,173",10,"0,173",79,"0,024",30,"0,478",23
43,1,"0,016",66,"0,198",80,"0,189",77,"0,088",47,"0,509",24,"0,016",41,"0,277",63,"0,277",14,"0,088",44,"0,342",81
44,1,"0,02",48,"0,173",33,"0,059",29,"0,038",99,"0,71",61,"0,02",16,"0,048",20,"0,048",11,"0,038",0,"0,846",13
45,1,"0,104",87,"0,038",70,"0,097",32,"0,055",13,"0,706",96,"0,104",52,"0,217",56,"0,217",24,"0,055",18,"0,407",10
46,1,"0,051",76,"0,03",31,"0,198",98,"0,069",82,"0,652",88,"0,051",73,"0,045",60,"0,045",52,"0,069",72,"0,79",87
47,1,"0,127",51,"0,046",66,"0,073",9,"0,029",39,"0,725",52,"0,127",66,"0,028",34,"0,028",33,"0,029",0,"0,788",60
48,1,"0,06",50,"0,005",43,"0,181",27,"0,125",24,"0,629",48,"0,06",26,"0,159",14,"0,159",6,"0,125",33,"0,497",84
49,1,"0,112",29,"0,058",11,"0,123",22,"0,118",38,"0,589",18,"0,112",32,"0,269",46,"0,269",20,"0,118",83,"0,232",98
50,1,"0,15",61,"0,031",22,"0,101",13,"0,001",95,"0,717",35,"0,15",72,"0,052",31,"0,052",5,"0,001",46,"0,745",90
51,1,"0,137",42,"0,08",14,"0,169",59,"0,004",40,"0,61",55,"0,137",90,"0,281",16,"0,281",35,"0,004",89,"0,297",100
52,1,"0,091",5,"0,116",47,"0,186",98,"0,191",66,"0,416",58,"0,091",1,"0,009",53,"0,009",89,"0,191",72,"0,7",29
53,1,"0,131",61,"0,199",51,"0,106",35,"0,189",12,"0,375",0,"0,131",67,"0,159",22,"0,159",52,"0,189",39,"0,362",21
54,1,"0,012",46,"0,082",53,"0,138",95,"0,16",8,"0,608",62,"0,012",71,"0,031",59,"0,031",45,"0,16",20,"0,766",33
55,1,"0,159",40,"0,025",24,"0,157",75,"0,122",96,"0,537",31,"0,159",18,"0,254",34,"0,254",15,"0,122",76,"0,211",79
56,1,"0,08",50,"0,136",41,"0,117",17,"0,141",80,"0,526",95,"0,08",1,"0,137",81,"0,137",28,"0,141",63,"0,505",61
57,1,0,77,"0,1",64,"0,195",85,"0,193",45,"0,512",1,0,34,"0,225",77,"0,225",11,"0,193",3,"0,357",83
58,1,"0,024",75,"0,112",9,"0,014",10,"0,096",65,"0,754",85,"0,024",93,"0,255",74,"0,255",80,"0,096",18,"0,37",28
59,1,"0,12",53,"0,085",91,"0,152",3,"0,055",64,"0,588",75,"0,12",56,"0,17",58,"0,17",1,"0,055",27,"0,485",76
60,1,"0,198",13,"0,182",64,"0,054",51,"0,119",59,"0,447",68,"0,198",78,"0,081",63,"0,081",7,"0,119",14,"0,521",22
61,1,"0,043",33,"0,059",84,"0,189",69,"0,075",39,"0,634",49,"0,043",42,"0,093",27,"0,093",6,"0,075",99,"0,696",70
62,1,"0,013",54,"0,039",97,"0,157",40,"0,023",10,"0,768",14,"0,013",52,"0,152",75,"0,152",76,"0,023",1,"0,66",65
63,1,"0,091",28,"0,03",58,"0,184",7,"0,092",66,"0,603",61,"0,091",21,"0,129",78,"0,129",8,"0,092",85,"0,559",80
64,1,"0,036",3,"0,197",32,"0,165",13,"0,149",40,"0,453",76,"0,036",62,"0,097",76,"0,097",0,"0,149",95,"0,621",23
65,1,"0,194",94,"0,026",68,"0,199",53,"0,101",54,"0,48",97,"0,194",43,"0,23",87,"0,23",40,"0,101",52,"0,245",6
66,1,"0,181",23,"0,117",94,"0,146",18,"0,061",76,"0,495",33,"0,181",9,"0,064",98,"0,064",34,"0,061",16,"0,63",70
67,1,"0,095",61,"0,109",34,"0,001",36,"0,027",70,"0,768",25,"0,095",18,"0,055",49,"0,055",63,"0,027",6,"0,768",52
68,1,"0,074",38,"0,016",14,"0,105",31,"0,1",98,"0,705",26,"0,074",8,"0,239",92,"0,239",79,"0,1",85,"0,348",76
69,1,"0,091",16,"0,077",28,"0,019",77,"0,081",42,"0,732",59,"0,091",39,"0,106",52,"0,106",63,"0,081",72,"0,616",79
70,1,"0,127",73,"0,09",16,"0,126",10,"0,166",79,"0,491",98,"0,127",50,"0,178",27,"0,178",23,"0,166",40,"0,351",26
71,1,"0,1",53,"0,158",51,"0,189",39,"0,165",56,"0,388",29,"0,1",67,"0,186",5,"0,186",73,"0,165",83,"0,363",21
72,1,"0,072",62,"0,003",91,"0,002",91,"0,111",97,"0,812",90,"0,072",53,"0,065",70,"0,065",53,"0,111",89,"0,687",59
73,1,"0,148",6,"0,132",85,"0,073",18,"0,037",38,"0,61",48,"0,148",2,"0,253",29,"0,253",6,"0,037",33,"0,309",72
74,1,"0,029",49,"0,062",94,"0,013",83,"0,152",4,"0,744",90,"0,029",51,"0,1",41,"0,1",24,"0,152",11,"0,619",88
75,1,"0,046",48,"0,086",10,"0,04",28,"0,147",64,"0,681",50,"0,046",33,"0,08",88,"0,08",25,"0,147",93,"0,647",2
76,1,"0,01",5,"0,07",26,"0,003",95,"0,09",48,"0,827",29,"0,01",32,"0,2",28,"0,2",77,"0,09",56,"0,5",91
77,1,"0,059",6,"0,114",16,"0,056",48,"0,169",97,"0,602",90,"0,059",51,"0,242",7,"0,242",19,"0,169",99,"0,288",4
78,1,"0,103",45,"0,042",19,"0,103",77,"0,116",56,"0,636",42,"0,103",26,"0,158",25,"0,158",39,"0,116",41,"0,465",32
79,1,"0,092",41,"0,062",48,"0,145",54,"0,187",55,"0,514",42,"0,092",10,"0,191",29,"0,191",16,"0,187",63,"0,339",83
80,1,"0,164",35,"0,095",45,"0,199",96,"0,076",98,"0,466",63,"0,164",69,"0,26",1,"0,26",38,"0,076",52,"0,24",81
81,1,"0,043",61,"0,095",66,"0,039",56,"0,038",88,"0,785",57,"0,043",15,"0,238",79,"0,238",76,"0,038",17,"0,443",81
82,1,"0,004",53,"0,023",28,"0,1",57,"0,092",4,"0,781",54,"0,004",16,"0,098",12,"0,098",38,"0,092",56,"0,708",39
83,1,"0,143",30,"0,083",66,"0,161",3,"0,113",43,"0,5",18,"0,143",64,"0,028",53,"0,028",95,"0,113",21,"0,688",39
